date,country,province,confirmed
1/16/2020,5,1,13
1/18/2020,14,1,11
1/12/2020,10,1,14
1/12/2020,12,1,13
2/29/2020,8,1,10
12/26/2019,5,1,12
2/29/2020,10,1,10
1/15/2020,4,1,9
2/22/2020,19,1,12
3/11/2020,18,1,9
12/23/2019,3,1,9
2/17/2020,18,1,7
3/11/2020,10,1,10
1/2/2020,8,1,12
12/20/2019,10,1,5
3/6/2020,15,1,7
1/17/2020,15,1,16
1/23/2020,13,1,7
2/16/2020,19,1,18
3/4/2020,7,1,15
3/9/2020,1,1,8
1/10/2020,6,1,7
12/20/2019,12,1,9
1/8/2020,8,1,8
12/28/2019,1,1,14
3/2/2020,12,1,12
2/1/2020,16,1,12
1/28/2020,16,1,11
3/6/2020,5,1,6
2/14/2020,11,1,9
1/4/2020,17,1,13
1/10/2020,11,1,11
1/6/2020,15,1,21
2/29/2020,16,1,15
3/11/2020,3,1,14
2/2/2020,2,1,9
1/27/2020,1,1,10
1/30/2020,16,1,13
3/12/2020,5,1,11
2/12/2020,1,1,14
12/31/2019,12,1,11
1/25/2020,16,1,16
1/12/2020,2,1,11
1/16/2020,3,1,14
2/19/2020,9,1,10
1/9/2020,3,1,11
3/6/2020,6,1,7
12/23/2019,7,1,11
3/8/2020,14,1,10
2/20/2020,18,1,10
3/3/2020,1,1,7
1/12/2020,1,1,13
2/20/2020,15,1,12
2/29/2020,1,1,15
2/4/2020,15,1,11
2/3/2020,17,1,7
1/7/2020,12,1,9
1/20/2020,13,1,9
3/1/2020,12,1,10
2/5/2020,4,1,15
3/5/2020,9,1,13
12/31/2019,8,1,20
2/26/2020,13,1,14
12/24/2019,16,1,13
12/31/2019,12,1,17
1/9/2020,7,1,11
2/8/2020,5,1,15
3/4/2020,1,1,16
1/29/2020,20,1,11
3/13/2020,7,1,18
2/12/2020,7,1,14
2/28/2020,10,1,13
2/25/2020,17,1,10
2/11/2020,18,1,14
2/13/2020,4,1,10
2/26/2020,1,1,22
2/6/2020,20,1,11
3/9/2020,10,1,19
12/21/2019,15,1,14
1/9/2020,11,1,17
2/6/2020,9,1,21
2/27/2020,20,1,21
12/28/2019,8,1,19
1/27/2020,13,1,13
1/17/2020,20,1,16
12/31/2019,4,1,11
1/27/2020,7,1,13
12/30/2019,16,1,17
1/7/2020,1,1,19
3/5/2020,8,1,20
1/24/2020,19,1,11
12/27/2019,10,1,19
12/23/2019,3,1,24
1/4/2020,18,1,18
3/8/2020,18,1,19
12/25/2019,3,1,23
2/8/2020,16,1,17
12/27/2019,14,1,19
2/21/2020,5,1,13
1/12/2020,13,1,19
3/7/2020,15,1,16
2/27/2020,13,1,18
2/9/2020,1,1,17
3/1/2020,9,1,26
1/11/2020,16,1,14
3/11/2020,2,1,9
1/24/2020,15,1,17
1/2/2020,14,1,21
3/8/2020,7,1,22
1/29/2020,20,1,22
3/7/2020,11,1,20
3/3/2020,18,1,13
12/24/2019,17,1,11
2/18/2020,18,1,13
2/3/2020,16,1,14
1/27/2020,11,1,20
1/4/2020,10,1,22
1/27/2020,8,1,19
12/20/2019,16,1,11
3/4/2020,11,1,15
2/22/2020,3,1,16
3/3/2020,14,1,23
3/7/2020,14,1,22
3/2/2020,11,1,20
2/28/2020,2,1,14
1/29/2020,13,1,14
12/20/2019,13,1,15
1/12/2020,9,1,14
1/27/2020,10,1,11
2/24/2020,15,1,16
1/13/2020,6,1,19
1/2/2020,3,1,13
12/28/2019,7,1,9
12/29/2019,6,1,13
2/26/2020,10,1,16
2/11/2020,13,1,15
2/24/2020,2,1,16
1/15/2020,19,1,20
1/17/2020,20,1,19
1/19/2020,17,1,14
3/3/2020,12,1,24
